28
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:330: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:333: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:336: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...

Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 0.: 1it [00:01,  1.08s/it]
Batch calculation at epoch 0.: 2it [00:01,  1.78it/s]
Batch calculation at epoch 0.: 3it [00:01,  2.56it/s]
Batch calculation at epoch 0.: 4it [00:01,  3.20it/s]
Batch calculation at epoch 0.: 5it [00:01,  3.74it/s]
Batch calculation at epoch 0.: 6it [00:02,  4.15it/s]
Batch calculation at epoch 0.: 7it [00:02,  4.45it/s]
Batch calculation at epoch 0.: 8it [00:02,  4.67it/s]
Batch calculation at epoch 0.: 9it [00:02,  4.75it/s]
Batch calculation at epoch 0.: 10it [00:02,  4.77it/s]
Batch calculation at epoch 0.: 11it [00:03,  4.89it/s]
Batch calculation at epoch 0.: 12it [00:03,  5.00it/s]
Batch calculation at epoch 0.: 13it [00:03,  5.06it/s]
Batch calculation at epoch 0.: 14it [00:03,  5.10it/s]
Batch calculation at epoch 0.: 15it [00:03,  5.18it/s]
Batch calculation at epoch 0.: 16it [00:03,  5.18it/s]
Batch calculation at epoch 0.: 17it [00:04,  5.23it/s]
Batch calculation at epoch 0.: 18it [00:04,  5.24it/s]
Batch calculation at epoch 0.: 19it [00:04,  5.28it/s]
Batch calculation at epoch 0.: 20it [00:04,  5.17it/s]
Batch calculation at epoch 0.: 21it [00:04,  5.01it/s]
Batch calculation at epoch 0.: 22it [00:05,  4.98it/s]
Batch calculation at epoch 0.: 23it [00:05,  5.00it/s]
Batch calculation at epoch 0.: 24it [00:05,  5.04it/s]
Batch calculation at epoch 0.: 25it [00:05,  5.11it/s]
Batch calculation at epoch 0.: 26it [00:05,  5.15it/s]
Batch calculation at epoch 0.: 27it [00:06,  5.22it/s]
Batch calculation at epoch 0.: 28it [00:06,  5.24it/s]
Batch calculation at epoch 0.: 29it [00:06,  5.32it/s]
Batch calculation at epoch 0.: 30it [00:06,  5.32it/s]
Batch calculation at epoch 0.: 31it [00:06,  5.35it/s]
Batch calculation at epoch 0.: 32it [00:07,  5.23it/s]
Batch calculation at epoch 0.: 33it [00:07,  5.05it/s]
Batch calculation at epoch 0.: 34it [00:07,  5.09it/s]
Batch calculation at epoch 0.: 35it [00:07,  5.14it/s]
Batch calculation at epoch 0.: 36it [00:07,  5.10it/s]
Batch calculation at epoch 0.: 37it [00:08,  5.12it/s]
Batch calculation at epoch 0.: 38it [00:08,  5.08it/s]
Batch calculation at epoch 0.: 39it [00:08,  5.13it/s]
Batch calculation at epoch 0.: 40it [00:08,  5.22it/s]
Batch calculation at epoch 0.: 41it [00:08,  5.26it/s]
Batch calculation at epoch 0.: 42it [00:08,  5.28it/s]
Batch calculation at epoch 0.: 43it [00:09,  5.29it/s]
Batch calculation at epoch 0.: 44it [00:09,  5.25it/s]
Batch calculation at epoch 0.: 45it [00:09,  5.08it/s]
Batch calculation at epoch 0.: 46it [00:09,  5.07it/s]
Batch calculation at epoch 0.: 47it [00:10,  4.59it/s]
Batch calculation at epoch 0.: 48it [00:10,  4.76it/s]
Batch calculation at epoch 0.: 49it [00:10,  4.90it/s]
Batch calculation at epoch 0.: 50it [00:10,  5.01it/s]
Batch calculation at epoch 0.: 51it [00:10,  5.07it/s]
Batch calculation at epoch 0.: 52it [00:10,  5.26it/s]
Batch calculation at epoch 0.: 53it [00:11,  5.43it/s]
Batch calculation at epoch 0.: 54it [00:11,  5.59it/s]
Batch calculation at epoch 0.: 55it [00:11,  5.66it/s]
Batch calculation at epoch 0.: 56it [00:11,  5.62it/s]
Batch calculation at epoch 0.: 57it [00:11,  5.65it/s]
Batch calculation at epoch 0.: 58it [00:12,  5.67it/s]
Batch calculation at epoch 0.: 59it [00:12,  5.74it/s]
Batch calculation at epoch 0.: 60it [00:12,  5.74it/s]
Batch calculation at epoch 0.: 61it [00:12,  5.74it/s]
Batch calculation at epoch 0.: 62it [00:12,  5.78it/s]
Batch calculation at epoch 0.: 63it [00:12,  5.79it/s]
Batch calculation at epoch 0.: 64it [00:13,  5.80it/s]
Batch calculation at epoch 0.: 65it [00:13,  5.84it/s]
Batch calculation at epoch 0.: 66it [00:13,  5.83it/s]
Batch calculation at epoch 0.: 67it [00:13,  5.83it/s]
Batch calculation at epoch 0.: 68it [00:13,  5.81it/s]
Batch calculation at epoch 0.: 69it [00:13,  5.78it/s]
Batch calculation at epoch 0.: 70it [00:14,  5.72it/s]
Batch calculation at epoch 0.: 71it [00:14,  5.73it/s]
Batch calculation at epoch 0.: 72it [00:14,  5.75it/s]
Batch calculation at epoch 0.: 73it [00:14,  5.75it/s]
Batch calculation at epoch 0.: 74it [00:14,  4.83it/s]
Batch calculation at epoch 0.: 75it [00:15,  5.03it/s]
Batch calculation at epoch 0.: 76it [00:15,  5.00it/s]
Batch calculation at epoch 0.: 77it [00:15,  4.78it/s]
Batch calculation at epoch 0.: 78it [00:15,  4.74it/s]
Batch calculation at epoch 0.: 79it [00:15,  4.98it/s]
Batch calculation at epoch 0.: 80it [00:16,  5.14it/s]
Batch calculation at epoch 0.: 81it [00:16,  5.20it/s]
Batch calculation at epoch 0.: 82it [00:16,  5.29it/s]
Batch calculation at epoch 0.: 83it [00:16,  5.44it/s]
Batch calculation at epoch 0.: 84it [00:16,  5.51it/s]
Batch calculation at epoch 0.: 85it [00:16,  5.49it/s]
Batch calculation at epoch 0.: 86it [00:17,  5.55it/s]
Batch calculation at epoch 0.: 87it [00:17,  5.61it/s]
Batch calculation at epoch 0.: 88it [00:17,  5.63it/s]
Batch calculation at epoch 0.: 89it [00:17,  5.64it/s]
Batch calculation at epoch 0.: 90it [00:17,  5.67it/s]
Batch calculation at epoch 0.: 91it [00:18,  5.68it/s]
Batch calculation at epoch 0.: 92it [00:18,  5.61it/s]
Batch calculation at epoch 0.: 93it [00:18,  5.61it/s]
Batch calculation at epoch 0.: 94it [00:18,  5.54it/s]
Batch calculation at epoch 0.: 95it [00:18,  5.55it/s]
Batch calculation at epoch 0.: 96it [00:18,  5.62it/s]
Batch calculation at epoch 0.: 97it [00:19,  5.61it/s]
Batch calculation at epoch 0.: 98it [00:19,  5.64it/s]
Batch calculation at epoch 0.: 99it [00:19,  5.66it/s]
Batch calculation at epoch 0.: 100it [00:19,  5.68it/s]
Batch calculation at epoch 0.: 101it [00:19,  5.66it/s]
Batch calculation at epoch 0.: 102it [00:20,  5.63it/s]
Batch calculation at epoch 0.: 103it [00:20,  5.66it/s]
Batch calculation at epoch 0.: 104it [00:20,  5.66it/s]
Batch calculation at epoch 0.: 105it [00:20,  5.66it/s]
Batch calculation at epoch 0.: 106it [00:20,  5.53it/s]
Batch calculation at epoch 0.: 107it [00:20,  5.51it/s]
Batch calculation at epoch 0.: 108it [00:21,  5.58it/s]
Batch calculation at epoch 0.: 109it [00:21,  5.64it/s]
Batch calculation at epoch 0.: 110it [00:21,  5.67it/s]
Batch calculation at epoch 0.: 111it [00:21,  5.63it/s]
Batch calculation at epoch 0.: 112it [00:21,  5.64it/s]
Batch calculation at epoch 0.: 113it [00:21,  5.66it/s]
Batch calculation at epoch 0.: 114it [00:22,  5.67it/s]
Batch calculation at epoch 0.: 115it [00:22,  5.62it/s]
Batch calculation at epoch 0.: 116it [00:22,  5.56it/s]
Batch calculation at epoch 0.: 117it [00:22,  5.54it/s]
Batch calculation at epoch 0.: 118it [00:22,  5.45it/s]
Batch calculation at epoch 0.: 119it [00:23,  5.35it/s]
Batch calculation at epoch 0.: 120it [00:23,  5.35it/s]
Batch calculation at epoch 0.: 121it [00:23,  5.44it/s]
Batch calculation at epoch 0.: 122it [00:23,  5.43it/s]
Batch calculation at epoch 0.: 123it [00:23,  5.48it/s]
Batch calculation at epoch 0.: 124it [00:23,  5.54it/s]
Batch calculation at epoch 0.: 125it [00:24,  5.57it/s]
Batch calculation at epoch 0.: 126it [00:24,  5.62it/s]
Batch calculation at epoch 0.: 127it [00:24,  5.60it/s]
Batch calculation at epoch 0.: 128it [00:24,  5.58it/s]
Batch calculation at epoch 0.: 129it [00:24,  5.61it/s]
Batch calculation at epoch 0.: 130it [00:25,  5.53it/s]
Batch calculation at epoch 0.: 131it [00:25,  5.34it/s]
Batch calculation at epoch 0.: 132it [00:25,  5.31it/s]
Batch calculation at epoch 0.: 133it [00:25,  5.18it/s]
Batch calculation at epoch 0.: 134it [00:25,  4.86it/s]
Batch calculation at epoch 0.: 135it [00:26,  5.04it/s]
Batch calculation at epoch 0.: 136it [00:26,  5.20it/s]
Batch calculation at epoch 0.: 137it [00:26,  5.34it/s]
Batch calculation at epoch 0.: 138it [00:26,  5.31it/s]
Batch calculation at epoch 0.: 139it [00:26,  5.37it/s]
Batch calculation at epoch 0.: 140it [00:26,  5.40it/s]
Batch calculation at epoch 0.: 141it [00:27,  5.10it/s]
Batch calculation at epoch 0.: 142it [00:27,  5.20it/s]
Batch calculation at epoch 0.: 143it [00:27,  5.22it/s]
Batch calculation at epoch 0.: 144it [00:27,  5.35it/s]
Batch calculation at epoch 0.: 145it [00:27,  5.44it/s]
Batch calculation at epoch 0.: 146it [00:28,  5.53it/s]
Batch calculation at epoch 0.: 147it [00:28,  5.56it/s]
Batch calculation at epoch 0.: 148it [00:28,  5.56it/s]
Batch calculation at epoch 0.: 149it [00:28,  5.59it/s]
Batch calculation at epoch 0.: 150it [00:28,  5.50it/s]
Batch calculation at epoch 0.: 151it [00:29,  5.44it/s]
Batch calculation at epoch 0.: 152it [00:29,  5.40it/s]
Batch calculation at epoch 0.: 153it [00:29,  5.49it/s]
Batch calculation at epoch 0.: 154it [00:29,  5.48it/s]
Batch calculation at epoch 0.: 155it [00:29,  5.44it/s]
Batch calculation at epoch 0.: 156it [00:29,  5.42it/s]
Batch calculation at epoch 0.: 157it [00:30,  5.49it/s]
Batch calculation at epoch 0.: 158it [00:30,  5.51it/s]
Batch calculation at epoch 0.: 159it [00:30,  5.53it/s]
Batch calculation at epoch 0.: 160it [00:30,  5.57it/s]
Batch calculation at epoch 0.: 161it [00:30,  5.56it/s]
Batch calculation at epoch 0.: 162it [00:30,  5.54it/s]
Batch calculation at epoch 0.: 163it [00:31,  5.55it/s]
Batch calculation at epoch 0.: 164it [00:31,  5.56it/s]
Batch calculation at epoch 0.: 165it [00:31,  5.60it/s]
Batch calculation at epoch 0.: 166it [00:31,  5.63it/s]
Batch calculation at epoch 0.: 167it [00:31,  5.56it/s]
Batch calculation at epoch 0.: 168it [00:32,  5.43it/s]
Batch calculation at epoch 0.: 169it [00:32,  5.46it/s]
Batch calculation at epoch 0.: 170it [00:32,  5.47it/s]
Batch calculation at epoch 0.: 171it [00:32,  5.51it/s]
Batch calculation at epoch 0.: 172it [00:32,  5.53it/s]
Batch calculation at epoch 0.: 173it [00:32,  5.54it/s]
