41
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...

Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 0.: 1it [00:01,  1.10s/it]
Batch calculation at epoch 0.: 2it [00:01,  1.78it/s]
Batch calculation at epoch 0.: 3it [00:01,  2.60it/s]
Batch calculation at epoch 0.: 4it [00:01,  3.28it/s]
Batch calculation at epoch 0.: 5it [00:01,  3.81it/s]
Batch calculation at epoch 0.: 6it [00:02,  4.04it/s]
Batch calculation at epoch 0.: 7it [00:02,  4.29it/s]
Batch calculation at epoch 0.: 8it [00:02,  4.53it/s]
Batch calculation at epoch 0.: 9it [00:02,  4.71it/s]
Batch calculation at epoch 0.: 10it [00:02,  4.84it/s]
Batch calculation at epoch 0.: 11it [00:03,  4.77it/s]
Batch calculation at epoch 0.: 12it [00:03,  4.64it/s]
Batch calculation at epoch 0.: 13it [00:03,  4.67it/s]
Batch calculation at epoch 0.: 14it [00:03,  4.80it/s]
Batch calculation at epoch 0.: 15it [00:03,  4.82it/s]
Batch calculation at epoch 0.: 16it [00:04,  5.00it/s]
Batch calculation at epoch 0.: 17it [00:04,  4.81it/s]
Batch calculation at epoch 0.: 18it [00:04,  4.80it/s]
Batch calculation at epoch 0.: 19it [00:04,  4.83it/s]
Batch calculation at epoch 0.: 20it [00:04,  4.94it/s]
Batch calculation at epoch 0.: 21it [00:05,  5.06it/s]
Batch calculation at epoch 0.: 22it [00:05,  5.19it/s]
Batch calculation at epoch 0.: 23it [00:05,  4.85it/s]
Batch calculation at epoch 0.: 24it [00:05,  4.83it/s]
Batch calculation at epoch 0.: 25it [00:05,  5.01it/s]
Batch calculation at epoch 0.: 26it [00:06,  5.12it/s]
Batch calculation at epoch 0.: 27it [00:06,  5.23it/s]
Batch calculation at epoch 0.: 28it [00:06,  4.96it/s]
Batch calculation at epoch 0.: 29it [00:06,  4.70it/s]
Batch calculation at epoch 0.: 30it [00:06,  4.73it/s]
Batch calculation at epoch 0.: 31it [00:07,  4.76it/s]
Batch calculation at epoch 0.: 32it [00:07,  4.85it/s]
Batch calculation at epoch 0.: 33it [00:07,  4.73it/s]
Batch calculation at epoch 0.: 34it [00:07,  4.63it/s]
Batch calculation at epoch 0.: 35it [00:08,  4.59it/s]
Batch calculation at epoch 0.: 36it [00:08,  4.72it/s]
Batch calculation at epoch 0.: 37it [00:08,  4.78it/s]
Batch calculation at epoch 0.: 38it [00:08,  4.80it/s]
Batch calculation at epoch 0.: 39it [00:08,  4.83it/s]
Batch calculation at epoch 0.: 40it [00:09,  4.48it/s]
Batch calculation at epoch 0.: 41it [00:09,  3.94it/s]
Batch calculation at epoch 0.: 42it [00:09,  4.22it/s]
Batch calculation at epoch 0.: 43it [00:09,  4.37it/s]
Batch calculation at epoch 0.: 44it [00:10,  4.44it/s]
Batch calculation at epoch 0.: 45it [00:10,  4.45it/s]
Batch calculation at epoch 0.: 46it [00:10,  4.59it/s]
Batch calculation at epoch 0.: 47it [00:10,  4.60it/s]
Batch calculation at epoch 0.: 48it [00:10,  4.57it/s]
Batch calculation at epoch 0.: 49it [00:11,  4.68it/s]
Batch calculation at epoch 0.: 50it [00:11,  4.56it/s]
Batch calculation at epoch 0.: 51it [00:11,  4.43it/s]
Batch calculation at epoch 0.: 52it [00:11,  4.63it/s]
Batch calculation at epoch 0.: 53it [00:11,  4.60it/s]
Batch calculation at epoch 0.: 54it [00:12,  4.70it/s]
Batch calculation at epoch 0.: 55it [00:12,  4.80it/s]
Batch calculation at epoch 0.: 56it [00:12,  4.65it/s]
Batch calculation at epoch 0.: 57it [00:12,  4.76it/s]
Batch calculation at epoch 0.: 58it [00:13,  4.87it/s]
Batch calculation at epoch 0.: 59it [00:13,  4.73it/s]
Batch calculation at epoch 0.: 60it [00:13,  4.80it/s]
Batch calculation at epoch 0.: 61it [00:13,  4.93it/s]
Batch calculation at epoch 0.: 62it [00:13,  4.76it/s]
Batch calculation at epoch 0.: 63it [00:14,  4.79it/s]
Batch calculation at epoch 0.: 64it [00:14,  4.93it/s]
Batch calculation at epoch 0.: 65it [00:14,  4.90it/s]
Batch calculation at epoch 0.: 66it [00:14,  4.88it/s]
Batch calculation at epoch 0.: 67it [00:14,  4.84it/s]
Batch calculation at epoch 0.: 68it [00:15,  4.73it/s]
Batch calculation at epoch 0.: 69it [00:15,  4.82it/s]
Batch calculation at epoch 0.: 70it [00:15,  4.73it/s]
Batch calculation at epoch 0.: 71it [00:15,  4.82it/s]
Batch calculation at epoch 0.: 72it [00:15,  4.73it/s]
Batch calculation at epoch 0.: 73it [00:16,  4.63it/s]
Batch calculation at epoch 0.: 74it [00:16,  4.71it/s]
Batch calculation at epoch 0.: 75it [00:16,  4.83it/s]
Batch calculation at epoch 0.: 76it [00:16,  5.02it/s]
Batch calculation at epoch 0.: 77it [00:16,  5.08it/s]
Batch calculation at epoch 0.: 78it [00:17,  4.88it/s]
Batch calculation at epoch 0.: 79it [00:17,  4.72it/s]
Batch calculation at epoch 0.: 80it [00:17,  4.83it/s]
Batch calculation at epoch 0.: 81it [00:17,  4.97it/s]
Batch calculation at epoch 0.: 82it [00:17,  4.83it/s]
Batch calculation at epoch 0.: 83it [00:18,  4.77it/s]
Batch calculation at epoch 0.: 84it [00:18,  4.74it/s]
Batch calculation at epoch 0.: 85it [00:18,  4.81it/s]
Batch calculation at epoch 0.: 86it [00:18,  4.86it/s]
Batch calculation at epoch 0.: 87it [00:19,  4.89it/s]
Batch calculation at epoch 0.: 88it [00:19,  4.78it/s]
Batch calculation at epoch 0.: 89it [00:19,  4.87it/s]
Batch calculation at epoch 0.: 90it [00:19,  4.61it/s]
Batch calculation at epoch 0.: 91it [00:19,  4.82it/s]
Batch calculation at epoch 0.: 92it [00:20,  4.78it/s]
Batch calculation at epoch 0.: 93it [00:20,  4.81it/s]
Batch calculation at epoch 0.: 94it [00:20,  4.79it/s]
Batch calculation at epoch 0.: 95it [00:20,  4.94it/s]
Batch calculation at epoch 0.: 96it [00:20,  4.66it/s]
Batch calculation at epoch 0.: 97it [00:21,  4.73it/s]
Batch calculation at epoch 0.: 98it [00:21,  4.91it/s]
Batch calculation at epoch 0.: 99it [00:21,  5.08it/s]
Batch calculation at epoch 0.: 100it [00:21,  5.06it/s]
Batch calculation at epoch 0.: 101it [00:21,  4.99it/s]
Batch calculation at epoch 0.: 102it [00:22,  4.93it/s]
Batch calculation at epoch 0.: 103it [00:22,  4.88it/s]
Batch calculation at epoch 0.: 104it [00:22,  5.10it/s]
Batch calculation at epoch 0.: 105it [00:22,  5.14it/s]
Batch calculation at epoch 0.: 106it [00:22,  5.11it/s]
Batch calculation at epoch 0.: 107it [00:23,  4.93it/s]
Batch calculation at epoch 0.: 108it [00:23,  4.91it/s]
Batch calculation at epoch 0.: 109it [00:23,  4.93it/s]
Batch calculation at epoch 0.: 110it [00:23,  5.07it/s]
Batch calculation at epoch 0.: 111it [00:23,  5.18it/s]
Batch calculation at epoch 0.: 112it [00:24,  5.11it/s]
Batch calculation at epoch 0.: 113it [00:24,  4.91it/s]
Batch calculation at epoch 0.: 114it [00:24,  4.76it/s]
Batch calculation at epoch 0.: 115it [00:24,  4.80it/s]
Batch calculation at epoch 0.: 116it [00:24,  5.01it/s]
Batch calculation at epoch 0.: 117it [00:25,  5.03it/s]
Batch calculation at epoch 0.: 118it [00:25,  4.90it/s]
Batch calculation at epoch 0.: 119it [00:25,  4.58it/s]
Batch calculation at epoch 0.: 120it [00:25,  4.65it/s]
Batch calculation at epoch 0.: 121it [00:25,  4.82it/s]
Batch calculation at epoch 0.: 122it [00:26,  4.80it/s]
Batch calculation at epoch 0.: 123it [00:26,  4.84it/s]
